The coordinates of the tI orbit type, given parameter a, may be given as
(-a - 1, -sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2, 1/2 + sqrt(5)/2)
(-sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2, -sqrt(5)/2 - 1/2, a + 1)
(a, a/2 + sqrt(5)*a/2 + 1 + sqrt(5), 0)
(a/2 + sqrt(5)*a/2 + 1 + sqrt(5), 0, a)
(-a - 3/2 - sqrt(5)/2, -sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2, 1)
(-a, a/2 + sqrt(5)*a/2 + 1 + sqrt(5), 0)
(a/2 + sqrt(5)*a/2 + 1 + sqrt(5), 0, -a)
(a + sqrt(5)/2 + 3/2, a/2 + sqrt(5)*a/2 + 1/2 + sqrt(5)/2, -1)
(a, -sqrt(5)*a/2 - a/2 - sqrt(5) - 1, 0)
(-sqrt(5)*a/2 - a/2 - sqrt(5) - 1, 0, a)
(a/2 + sqrt(5)*a/2 + sqrt(5)/2 + 3/2, 1/2 + sqrt(5)/2, -a - 1)
(-a, -sqrt(5)*a/2 - a/2 - sqrt(5) - 1, 0)
(-sqrt(5)*a/2 - a/2 - sqrt(5) - 1, 0, -a)
(-a - 3/2 - sqrt(5)/2, a/2 + sqrt(5)*a/2 + 1/2 + sqrt(5)/2, -1)
(a + sqrt(5)/2 + 3/2, -sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2, -1)
(a + 1, a/2 + sqrt(5)*a/2 + sqrt(5)/2 + 3/2, -sqrt(5)/2 - 1/2)
(-sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2, 1/2 + sqrt(5)/2, -a - 1)
(a/2 + sqrt(5)*a/2 + sqrt(5)/2 + 3/2, -sqrt(5)/2 - 1/2, -a - 1)
(1, a + sqrt(5)/2 + 3/2, -sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2)
(-a - 3/2 - sqrt(5)/2, -sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2, -1)
(-a - 1, a/2 + sqrt(5)*a/2 + sqrt(5)/2 + 3/2, -sqrt(5)/2 - 1/2)
(a + 1, -sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2, -sqrt(5)/2 - 1/2)
(-sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2, -sqrt(5)/2 - 1/2, -a - 1)
(-1, a + sqrt(5)/2 + 3/2, -sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2)
(1, -a - 3/2 - sqrt(5)/2, -sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2)
(a/2 + sqrt(5)*a/2 + 1/2 + sqrt(5)/2, 1, -a - 3/2 - sqrt(5)/2)
(-a - 1, -sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2, -sqrt(5)/2 - 1/2)
(1/2 + sqrt(5)/2, a + 1, -sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2)
(-1, -a - 3/2 - sqrt(5)/2, -sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2)
(-sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2, 1, -a - 3/2 - sqrt(5)/2)
(a/2 + sqrt(5)*a/2 + 1/2 + sqrt(5)/2, -1, -a - 3/2 - sqrt(5)/2)
(-sqrt(5)/2 - 1/2, a + 1, -sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2)
(1/2 + sqrt(5)/2, -a - 1, -sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2)
(-sqrt(5)*a/2 - a/2 - sqrt(5)/2 - 1/2, -1, -a - 3/2 - sqrt(5)/2)
(-sqrt(5)/2 - 1/2, -a - 1, -sqrt(5)*a/2 - a/2 - 3/2 - sqrt(5)/2)
(0, a, -sqrt(5)*a/2 - a/2 - sqrt(5) - 1)
(0, -a, -sqrt(5)*a/2 - a/2 - sqrt(5) - 1)
